NODE	948		NO_RGB	14.2547537942	-43.3991368548	0.0
NODE	949		NO_RGB	14.2547537942	-43.3991368548	0.0
NODE	950		NO_RGB	14.2547537942	-42.5116467812	0.0
NODE	951		NO_RGB	14.2547537942	-42.5116467812	0.0
NODE	952		NO_RGB	14.2547537942	-41.6241567076	0.0
NODE	953		NO_RGB	14.2547537942	-41.6241567076	0.0
NODE	954		NO_RGB	14.2547537942	-40.7366666340	0.0
NODE	955		NO_RGB	14.2547537942	-40.7366666340	0.0
NODE	956		NO_RGB	14.2547537942	-39.8491765605	0.0
NODE	957		NO_RGB	17.2130544417	-17.8720844589	0.0
NODE	958		NO_RGB	17.4995176269	-18.8301757091	0.0
NODE	959		NO_RGB	17.4995176269	-18.8301757091	0.0
NODE	960		NO_RGB	17.7859808120	-19.7882669592	0.0
NODE	961		NO_RGB	17.7859808120	-19.7882669592	0.0
NODE	962		NO_RGB	18.0724439972	-20.7463582093	0.0
NODE	963		NO_RGB	18.0724439972	-20.7463582093	0.0
NODE	964		NO_RGB	17.2580758483	-20.9898540714	0.0
NODE	965		NO_RGB	17.2580758483	-20.9898540714	0.0
NODE	966		NO_RGB	16.4437076995	-21.2333499334	0.0
NODE	967		NO_RGB	16.4437076995	-21.2333499334	0.0
NODE	968		NO_RGB	16.2288556037	-20.5147804185	0.0
NODE	969		NO_RGB	16.2288556037	-20.5147804185	0.0
NODE	970		NO_RGB	16.0140035080	-19.7962109036	0.0
NODE	971		NO_RGB	16.0140035080	-19.7962109036	0.0
NODE	972		NO_RGB	15.7991514123	-19.0776413886	0.0
NODE	973		NO_RGB	15.7991514123	-19.0776413886	0.0
NODE	974		NO_RGB	15.5842993165	-18.3590718737	0.0
NODE	975		NO_RGB	15.5842993165	-18.3590718737	0.0
NODE	976		NO_RGB	16.3986768791	-18.1155781663	0.0
NODE	977		NO_RGB	16.3986768791	-18.1155781663	0.0
NODE	978		NO_RGB	17.2130544417	-17.8720844589	0.0
NODE	979		NO_RGB	42.4019136471	-9.61004406419	0.0
NODE	980		NO_RGB	43.3576080656	-9.32429167949	0.0
NODE	981		NO_RGB	43.3576080656	-9.32429167949	0.0
NODE	982		NO_RGB	44.3133024840	-9.03853929480	0.0
NODE	983		NO_RGB	44.3133024840	-9.03853929480	0.0
NODE	984		NO_RGB	45.2689969024	-8.75278691010	0.0
NODE	985		NO_RGB	45.2689969024	-8.75278691010	0.0
NODE	986		NO_RGB	46.2246913208	-8.4670345254	0.0
NODE	987		NO_RGB	46.2246913208	-8.4670345254	0.0
NODE	988		NO_RGB	47.1803857392	-8.18128214070	0.0
NODE	989		NO_RGB	47.1803857392	-8.18128214070	0.0
NODE	990		NO_RGB	48.1360801576	-7.89552975600	0.0
NODE	991		NO_RGB	48.1360801576	-7.89552975600	0.0
NODE	992		NO_RGB	49.0917745761	-7.60977737131	0.0
NODE	993		NO_RGB	49.0917745761	-7.60977737131	0.0
NODE	994		NO_RGB	50.0474689945	-7.32402498661	0.0
NODE	995		NO_RGB	50.0474689945	-7.32402498661	0.0
NODE	996		NO_RGB	51.0031634129	-7.03827260191	0.0
NODE	997		NO_RGB	51.0031634129	-7.03827260191	0.0
NODE	998		NO_RGB	51.9588578313	-6.75252021721	0.0
NODE	999		NO_RGB	51.9588578313	-6.75252021721	0.0
NODE	1000		NO_RGB	52.9145522497	-6.46676783251	0.0
NODE	1001		NO_RGB	52.9145522497	-6.46676783251	0.0
NODE	1002		NO_RGB	53.8702466681	-6.18101544781	0.0
NODE	1003		NO_RGB	53.8702466681	-6.18101544781	0.0
NODE	1004		NO_RGB	54.8259410866	-5.89526306312	0.0
NODE	1005		NO_RGB	54.8259410866	-5.89526306312	0.0
NODE	1006		NO_RGB	55.7816355050	-5.60951067842	0.0
NODE	1007		NO_RGB	55.7816355050	-5.60951067842	0.0
NODE	1008		NO_RGB	56.7373299234	-5.32375829372	0.0
NODE	1009		NO_RGB	56.7373299234	-5.32375829372	0.0
NODE	1010		NO_RGB	57.6930243418	-5.03800590902	0.0
NODE	1011		NO_RGB	57.6930243418	-5.03800590902	0.0
NODE	1012		NO_RGB	58.6487187602	-4.75225352432	0.0
NODE	1013		NO_RGB	58.6487187602	-4.75225352432	0.0
NODE	1014		NO_RGB	59.6044131787	-4.46650113963	0.0
NODE	1015		NO_RGB	59.6044131787	-4.46650113963	0.0
NODE	1016		NO_RGB	60.5601075971	-4.18074875493	0.0
NODE	1017		NO_RGB	60.5601075971	-4.18074875493	0.0
NODE	1018		NO_RGB	61.5158020155	-3.89499637023	0.0
NODE	1019		NO_RGB	61.5158020155	-3.89499637023	0.0
NODE	1020		NO_RGB	62.4714964339	-3.60924398553	0.0
NODE	1021		NO_RGB	62.4714964339	-3.60924398553	0.0
NODE	1022		NO_RGB	63.4271908523	-3.32349160083	0.0
NODE	1023		NO_RGB	63.4271908523	-3.32349160083	0.0
NODE	1024		NO_RGB	64.3828852707	-3.03773921613	0.0
NODE	1025		NO_RGB	64.3828852707	-3.03773921613	0.0
NODE	1026		NO_RGB	65.3385796892	-2.75198683144	0.0
NODE	1027		NO_RGB	65.3385796892	-2.75198683144	0.0
NODE	1028		NO_RGB	66.2942741076	-2.46623444674	0.0
NODE	1029		NO_RGB	66.2942741076	-2.46623444674	0.0
NODE	1030		NO_RGB	67.2499685260	-2.18048206204	0.0
NODE	1031		NO_RGB	67.2499685260	-2.18048206204	0.0
NODE	1032		NO_RGB	68.2056629444	-1.89472967734	0.0
NODE	1033		NO_RGB	68.2056629444	-1.89472967734	0.0
NODE	1034		NO_RGB	69.1613573628	-1.60897729264	0.0
NODE	1035		NO_RGB	69.1613573628	-1.60897729264	0.0
NODE	1036		NO_RGB	70.1170517813	-1.32322490794	0.0
NODE	1037		NO_RGB	70.1170517813	-1.32322490794	0.0
NODE	1038		NO_RGB	71.0727461997	-1.03747252325	0.0
NODE	1039		NO_RGB	71.0727461997	-1.03747252325	0.0
NODE	1040		NO_RGB	72.0284406181	-0.751720138548	0.0
NODE	1041		NO_RGB	72.0284406181	-0.751720138548	0.0
NODE	1042		NO_RGB	72.9841350365	-0.46596775385	0.0
NODE	1043		NO_RGB	72.9841350365	-0.46596775385	0.0
NODE	1044		NO_RGB	73.9398294549	-0.180215369152	0.0
NODE	1045		NO_RGB	73.9398294549	-0.180215369152	0.0
NODE	1046		NO_RGB	74.8955238733	0.105537015547	0.0
NODE	1047		NO_RGB	74.8955238733	0.105537015547	0.0
NODE	1048		NO_RGB	75.1605072869	-0.780695921687	0.0
NODE	1049		NO_RGB	75.1605072869	-0.780695921687	0.0
NODE	1050		NO_RGB	75.4254907005	-1.66692885892	0.0
NODE	1051		NO_RGB	75.4254907005	-1.66692885892	0.0
NODE	1052		NO_RGB	75.6904741141	-2.55316179616	0.0
NODE	1053		NO_RGB	75.6904741141	-2.55316179616	0.0
NODE	1054		NO_RGB	75.9554575277	-3.43939473339	0.0
NODE	1055		NO_RGB	75.9554575277	-3.43939473339	0.0
NODE	1056		NO_RGB	74.9997631082	-3.72514711317	0.0
NODE	1057		NO_RGB	74.9997631082	-3.72514711317	0.0
NODE	1058		NO_RGB	74.0440686886	-4.01089949295	0.0
NODE	1059		NO_RGB	74.0440686886	-4.01089949295	0.0
NODE	1060		NO_RGB	73.0883742691	-4.29665187274	0.0
NODE	1061		NO_RGB	73.0883742691	-4.29665187274	0.0
NODE	1062		NO_RGB	72.1326798495	-4.58240425252	0.0
NODE	1063		NO_RGB	72.1326798495	-4.58240425252	0.0
NODE	1064		NO_RGB	71.1769854300	-4.8681566323	0.0
NODE	1065		NO_RGB	71.1769854300	-4.8681566323	0.0
NODE	1066		NO_RGB	70.2212910104	-5.15390901208	0.0
NODE	1067		NO_RGB	70.2212910104	-5.15390901208	0.0
NODE	1068		NO_RGB	69.2655965908	-5.43966139186	0.0
NODE	1069		NO_RGB	69.2655965908	-5.43966139186	0.0
NODE	1070		NO_RGB	68.3099021713	-5.72541377165	0.0
NODE	1071		NO_RGB	68.3099021713	-5.72541377165	0.0
NODE	1072		NO_RGB	67.3542077517	-6.01116615143	0.0
NODE	1073		NO_RGB	67.3542077517	-6.01116615143	0.0
NODE	1074		NO_RGB	66.3985133322	-6.29691853121	0.0
NODE	1075		NO_RGB	66.3985133322	-6.29691853121	0.0
NODE	1076		NO_RGB	65.4428189126	-6.58267091099	0.0
NODE	1077		NO_RGB	65.4428189126	-6.58267091099	0.0
NODE	1078		NO_RGB	64.4871244931	-6.86842329077	0.0
NODE	1079		NO_RGB	64.4871244931	-6.86842329077	0.0
NODE	1080		NO_RGB	63.5314300735	-7.15417567056	0.0
NODE	1081		NO_RGB	63.5314300735	-7.15417567056	0.0
NODE	1082		NO_RGB	62.5757356539	-7.43992805034	0.0
NODE	1083		NO_RGB	62.5757356539	-7.43992805034	0.0
NODE	1084		NO_RGB	61.6200412344	-7.72568043012	0.0
NODE	1085		NO_RGB	61.6200412344	-7.72568043012	0.0
NODE	1086		NO_RGB	60.6643468148	-8.01143280990	0.0
NODE	1087		NO_RGB	60.6643468148	-8.01143280990	0.0
NODE	1088		NO_RGB	59.7086523953	-8.29718518969	0.0
NODE	1089		NO_RGB	59.7086523953	-8.29718518969	0.0
NODE	1090		NO_RGB	58.7529579757	-8.58293756947	0.0
NODE	1091		NO_RGB	58.7529579757	-8.58293756947	0.0
NODE	1092		NO_RGB	57.7972635562	-8.86868994925	0.0
NODE	1093		NO_RGB	57.7972635562	-8.86868994925	0.0
NODE	1094		NO_RGB	56.8415691366	-9.15444232903	0.0
NODE	1095		NO_RGB	56.8415691366	-9.15444232903	0.0
NODE	1096		NO_RGB	55.8858747170	-9.44019470881	0.0
NODE	1097		NO_RGB	55.8858747170	-9.44019470881	0.0
NODE	1098		NO_RGB	54.9301802975	-9.72594708860	0.0
NODE	1099		NO_RGB	54.9301802975	-9.72594708860	0.0
NODE	1100		NO_RGB	53.9744858779	-10.0116994684	0.0
NODE	1101		NO_RGB	53.9744858779	-10.0116994684	0.0
NODE	1102		NO_RGB	53.0187914584	-10.2974518482	0.0
NODE	1103		NO_RGB	53.0187914584	-10.2974518482	0.0
NODE	1104		NO_RGB	52.0630970388	-10.5832042279	0.0
NODE	1105		NO_RGB	52.0630970388	-10.5832042279	0.0
NODE	1106		NO_RGB	51.1074026193	-10.8689566077	0.0
NODE	1107		NO_RGB	51.1074026193	-10.8689566077	0.0
NODE	1108		NO_RGB	50.1517081997	-11.1547089875	0.0
NODE	1109		NO_RGB	50.1517081997	-11.1547089875	0.0
NODE	1110		NO_RGB	49.1960137801	-11.4404613673	0.0
NODE	1111		NO_RGB	49.1960137801	-11.4404613673	0.0
NODE	1112		NO_RGB	48.2403193606	-11.7262137471	0.0
NODE	1113		NO_RGB	48.2403193606	-11.7262137471	0.0
NODE	1114		NO_RGB	47.2846249410	-12.0119661269	0.0
NODE	1115		NO_RGB	47.2846249410	-12.0119661269	0.0
NODE	1116		NO_RGB	46.3289305215	-12.2977185066	0.0
NODE	1117		NO_RGB	46.3289305215	-12.2977185066	0.0
NODE	1118		NO_RGB	45.3732361019	-12.5834708864	0.0
NODE	1119		NO_RGB	45.3732361019	-12.5834708864	0.0
NODE	1120		NO_RGB	44.4175416824	-12.8692232662	0.0
NODE	1121		NO_RGB	44.4175416824	-12.8692232662	0.0
NODE	1122		NO_RGB	43.4618472628	-13.1549756460	0.0
NODE	1123		NO_RGB	43.4618472628	-13.1549756460	0.0
NODE	1124		NO_RGB	43.1968638589	-12.2687427505	0.0
NODE	1125		NO_RGB	43.1968638589	-12.2687427505	0.0
NODE	1126		NO_RGB	42.9318804550	-11.3825098551	0.0
NODE	1127		NO_RGB	42.9318804550	-11.3825098551	0.0
NODE	1128		NO_RGB	42.6668970511	-10.4962769596	0.0
NODE	1129		NO_RGB	42.6668970511	-10.4962769596	0.0
NODE	1130		NO_RGB	42.4019136471	-9.61004406419	0.0
NODE	1131		NO_RGB	76.2419260782	-4.39748437930	0.0
NODE	1132		NO_RGB	76.5223071710	-5.33521461696	0.0
NODE	1133		NO_RGB	76.5223071710	-5.33521461696	0.0
NODE	1134		NO_RGB	76.8026882638	-6.27294485462	0.0
NODE	1135		NO_RGB	76.8026882638	-6.27294485462	0.0
NODE	1136		NO_RGB	77.0830693566	-7.21067509228	0.0
NODE	1137		NO_RGB	77.0830693566	-7.21067509228	0.0
NODE	1138		NO_RGB	77.3634504494	-8.14840532995	0.0
NODE	1139		NO_RGB	77.3634504494	-8.14840532995	0.0
NODE	1140		NO_RGB	77.6438315422	-9.08613556761	0.0
NODE	1141		NO_RGB	77.6438315422	-9.08613556761	0.0
NODE	1142		NO_RGB	77.9242126350	-10.0238658053	0.0
NODE	1143		NO_RGB	77.9242126350	-10.0238658053	0.0
NODE	1144		NO_RGB	78.2045937278	-10.9615960429	0.0
NODE	1145		NO_RGB	78.2045937278	-10.9615960429	0.0
NODE	1146		NO_RGB	78.4849748206	-11.8993262806	0.0
NODE	1147		NO_RGB	78.4849748206	-11.8993262806	0.0
NODE	1148		NO_RGB	78.7653559134	-12.8370565183	0.0
NODE	1149		NO_RGB	78.7653559134	-12.8370565183	0.0
NODE	1150		NO_RGB	79.0457370062	-13.7747867559	0.0
NODE	1151		NO_RGB	79.0457370062	-13.7747867559	0.0
NODE	1152		NO_RGB	79.3261180990	-14.7125169936	0.0
NODE	1153		NO_RGB	79.3261180990	-14.7125169936	0.0
NODE	1154		NO_RGB	79.6064991917	-15.6502472312	0.0
NODE	1155		NO_RGB	79.6064991917	-15.6502472312	0.0
NODE	1156		NO_RGB	79.8868802845	-16.5879774689	0.0
NODE	1157		NO_RGB	79.8868802845	-16.5879774689	0.0
NODE	1158		NO_RGB	80.1672613773	-17.5257077066	0.0
NODE	1159		NO_RGB	80.1672613773	-17.5257077066	0.0
NODE	1160		NO_RGB	80.4476424701	-18.4634379442	0.0
NODE	1161		NO_RGB	80.4476424701	-18.4634379442	0.0
NODE	1162		NO_RGB	80.7280235629	-19.4011681819	0.0
NODE	1163		NO_RGB	80.7280235629	-19.4011681819	0.0
NODE	1164		NO_RGB	79.7723291437	-19.6869205633	0.0
NODE	1165		NO_RGB	79.7723291437	-19.6869205633	0.0
NODE	1166		NO_RGB	78.8166347244	-19.9726729446	0.0
NODE	1167		NO_RGB	78.8166347244	-19.9726729446	0.0
NODE	1168		NO_RGB	77.8609403052	-20.2584253260	0.0
NODE	1169		NO_RGB	77.8609403052	-20.2584253260	0.0
NODE	1170		NO_RGB	76.9052458860	-20.5441777074	0.0
NODE	1171		NO_RGB	76.9052458860	-20.5441777074	0.0
NODE	1172		NO_RGB	75.9495514667	-20.8299300887	0.0
NODE	1173		NO_RGB	75.9495514667	-20.8299300887	0.0
NODE	1174		NO_RGB	74.9938570475	-21.1156824701	0.0
NODE	1175		NO_RGB	74.9938570475	-21.1156824701	0.0
NODE	1176		NO_RGB	74.0381626282	-21.4014348514	0.0
NODE	1177		NO_RGB	74.0381626282	-21.4014348514	0.0
NODE	1178		NO_RGB	73.0824682090	-21.6871872328	0.0
NODE	1179		NO_RGB	73.0824682090	-21.6871872328	0.0
NODE	1180		NO_RGB	72.1267737898	-21.9729396142	0.0
NODE	1181		NO_RGB	72.1267737898	-21.9729396142	0.0
NODE	1182		NO_RGB	71.1710793705	-22.2586919955	0.0
NODE	1183		NO_RGB	71.1710793705	-22.2586919955	0.0
NODE	1184		NO_RGB	70.2153849513	-22.5444443769	0.0
NODE	1185		NO_RGB	70.2153849513	-22.5444443769	0.0
NODE	1186		NO_RGB	69.2596905320	-22.8301967583	0.0
NODE	1187		NO_RGB	69.2596905320	-22.8301967583	0.0
NODE	1188		NO_RGB	68.3039961128	-23.1159491396	0.0
NODE	1189		NO_RGB	68.3039961128	-23.1159491396	0.0
NODE	1190		NO_RGB	67.3483016936	-23.4017015210	0.0
NODE	1191		NO_RGB	67.3483016936	-23.4017015210	0.0
NODE	1192		NO_RGB	66.3926072743	-23.6874539023	0.0
NODE	1193		NO_RGB	66.3926072743	-23.6874539023	0.0
NODE	1194		NO_RGB	65.4369128551	-23.9732062837	0.0
NODE	1195		NO_RGB	65.4369128551	-23.9732062837	0.0
NODE	1196		NO_RGB	64.4812184358	-24.2589586651	0.0
NODE	1197		NO_RGB	64.4812184358	-24.2589586651	0.0
NODE	1198		NO_RGB	63.5255240166	-24.5447110464	0.0
NODE	1199		NO_RGB	63.5255240166	-24.5447110464	0.0
NODE	1200		NO_RGB	62.5698295974	-24.8304634278	0.0
NODE	1201		NO_RGB	62.5698295974	-24.8304634278	0.0
NODE	1202		NO_RGB	61.6141351781	-25.1162158092	0.0
NODE	1203		NO_RGB	61.6141351781	-25.1162158092	0.0
NODE	1204		NO_RGB	60.6584407589	-25.4019681905	0.0
NODE	1205		NO_RGB	60.6584407589	-25.4019681905	0.0
NODE	1206		NO_RGB	59.7027463396	-25.6877205719	0.0
NODE	1207		NO_RGB	59.7027463396	-25.6877205719	0.0
NODE	1208		NO_RGB	58.7470519204	-25.9734729532	0.0
NODE	1209		NO_RGB	58.7470519204	-25.9734729532	0.0
NODE	1210		NO_RGB	57.7913575012	-26.2592253346	0.0
NODE	1211		NO_RGB	57.7913575012	-26.2592253346	0.0
NODE	1212		NO_RGB	56.8356630819	-26.5449777160	0.0
NODE	1213		NO_RGB	56.8356630819	-26.5449777160	0.0
NODE	1214		NO_RGB	55.8799686627	-26.8307300973	0.0
NODE	1215		NO_RGB	55.8799686627	-26.8307300973	0.0
NODE	1216		NO_RGB	54.9242742434	-27.1164824787	0.0
NODE	1217		NO_RGB	54.9242742434	-27.1164824787	0.0
NODE	1218		NO_RGB	53.9685798242	-27.4022348601	0.0
NODE	1219		NO_RGB	53.9685798242	-27.4022348601	0.0
NODE	1220		NO_RGB	53.0128854050	-27.6879872414	0.0
NODE	1221		NO_RGB	53.0128854050	-27.6879872414	0.0
NODE	1222		NO_RGB	52.0571909857	-27.9737396228	0.0
NODE	1223		NO_RGB	52.0571909857	-27.9737396228	0.0
NODE	1224		NO_RGB	51.1014965665	-28.2594920041	0.0
NODE	1225		NO_RGB	51.1014965665	-28.2594920041	0.0
NODE	1226		NO_RGB	50.1458021472	-28.5452443855	0.0
NODE	1227		NO_RGB	50.1458021472	-28.5452443855	0.0
NODE	1228		NO_RGB	49.1901077280	-28.8309967669	0.0
NODE	1229		NO_RGB	49.1901077280	-28.8309967669	0.0
NODE	1230		NO_RGB	48.2344133087	-29.1167491482	0.0
NODE	1231		NO_RGB	48.2344133087	-29.1167491482	0.0
NODE	1232		NO_RGB	47.9540322153	-28.1790189072	0.0
NODE	1233		NO_RGB	47.9540322153	-28.1790189072	0.0
NODE	1234		NO_RGB	47.6736511218	-27.2412886662	0.0
NODE	1235		NO_RGB	47.6736511218	-27.2412886662	0.0
NODE	1236		NO_RGB	47.3932700283	-26.3035584252	0.0
NODE	1237		NO_RGB	47.3932700283	-26.3035584252	0.0
NODE	1238		NO_RGB	47.1128889348	-25.3658281842	0.0
NODE	1239		NO_RGB	47.1128889348	-25.3658281842	0.0
NODE	1240		NO_RGB	46.8325078413	-24.4280979432	0.0
NODE	1241		NO_RGB	46.8325078413	-24.4280979432	0.0
NODE	1242		NO_RGB	46.5521267478	-23.4903677021	0.0
NODE	1243		NO_RGB	46.5521267478	-23.4903677021	0.0
NODE	1244		NO_RGB	46.2717456544	-22.5526374611	0.0
NODE	1245		NO_RGB	46.2717456544	-22.5526374611	0.0
NODE	1246		NO_RGB	45.9913645609	-21.6149072201	0.0
NODE	1247		NO_RGB	45.9913645609	-21.6149072201	0.0
NODE	1248		NO_RGB	45.7109834674	-20.6771769791	0.0
NODE	1249		NO_RGB	45.7109834674	-20.6771769791	0.0
NODE	1250		NO_RGB	45.4306023739	-19.7394467381	0.0
NODE	1251		NO_RGB	45.4306023739	-19.7394467381	0.0
NODE	1252		NO_RGB	45.1502212804	-18.8017164971	0.0
NODE	1253		NO_RGB	45.1502212804	-18.8017164971	0.0
NODE	1254		NO_RGB	44.8698401869	-17.8639862560	0.0
NODE	1255		NO_RGB	44.8698401869	-17.8639862560	0.0
NODE	1256		NO_RGB	44.5894590934	-16.9262560150	0.0
NODE	1257		NO_RGB	44.5894590934	-16.9262560150	0.0
NODE	1258		NO_RGB	44.3090780000	-15.9885257740	0.0
NODE	1259		NO_RGB	44.3090780000	-15.9885257740	0.0
NODE	1260		NO_RGB	44.0286969065	-15.0507955330	0.0
NODE	1261		NO_RGB	44.0286969065	-15.0507955330	0.0
NODE	1262		NO_RGB	43.7483158130	-14.1130652920	0.0
NODE	1263		NO_RGB	43.7483158130	-14.1130652920	0.0
NODE	1264		NO_RGB	44.7040102326	-13.8273129122	0.0
NODE	1265		NO_RGB	44.7040102326	-13.8273129122	0.0
NODE	1266		NO_RGB	45.6597046521	-13.5415605324	0.0
NODE	1267		NO_RGB	45.6597046521	-13.5415605324	0.0
NODE	1268		NO_RGB	46.6153990717	-13.2558081526	0.0
NODE	1269		NO_RGB	46.6153990717	-13.2558081526	0.0
NODE	1270		NO_RGB	47.5710934912	-12.9700557728	0.0
NODE	1271		NO_RGB	47.5710934912	-12.9700557728	0.0
NODE	1272		NO_RGB	48.5267879108	-12.6843033931	0.0
NODE	1273		NO_RGB	48.5267879108	-12.6843033931	0.0
NODE	1274		NO_RGB	49.4824823304	-12.3985510133	0.0
NODE	1275		NO_RGB	49.4824823304	-12.3985510133	0.0
NODE	1276		NO_RGB	50.4381767499	-12.1127986335	0.0
NODE	1277		NO_RGB	50.4381767499	-12.1127986335	0.0
NODE	1278		NO_RGB	51.3938711695	-11.8270462537	0.0
NODE	1279		NO_RGB	51.3938711695	-11.8270462537	0.0
NODE	1280		NO_RGB	52.3495655891	-11.5412938739	0.0
NODE	1281		NO_RGB	52.3495655891	-11.5412938739	0.0
NODE	1282		NO_RGB	53.3052600086	-11.2555414941	0.0
NODE	1283		NO_RGB	53.3052600086	-11.2555414941	0.0
NODE	1284		NO_RGB	54.2609544282	-10.9697891143	0.0
NODE	1285		NO_RGB	54.2609544282	-10.9697891143	0.0
NODE	1286		NO_RGB	55.2166488478	-10.6840367346	0.0
NODE	1287		NO_RGB	55.2166488478	-10.6840367346	0.0
NODE	1288		NO_RGB	56.1723432673	-10.3982843548	0.0
NODE	1289		NO_RGB	56.1723432673	-10.3982843548	0.0
NODE	1290		NO_RGB	57.1280376869	-10.1125319750	0.0
NODE	1291		NO_RGB	57.1280376869	-10.1125319750	0.0
NODE	1292		NO_RGB	58.0837321065	-9.82677959520	0.0
NODE	1293		NO_RGB	58.0837321065	-9.82677959520	0.0
NODE	1294		NO_RGB	59.0394265260	-9.54102721542	0.0
NODE	1295		NO_RGB	59.0394265260	-9.54102721542	0.0
NODE	1296		NO_RGB	59.9951209456	-9.25527483563	0.0
NODE	1297		NO_RGB	59.9951209456	-9.25527483563	0.0
NODE	1298		NO_RGB	60.9508153652	-8.96952245585	0.0
NODE	1299		NO_RGB	60.9508153652	-8.96952245585	0.0
NODE	1300		NO_RGB	61.9065097847	-8.68377007607	0.0
NODE	1301		NO_RGB	61.9065097847	-8.68377007607	0.0
NODE	1302		NO_RGB	62.8622042043	-8.39801769628	0.0
NODE	1303		NO_RGB	62.8622042043	-8.39801769628	0.0
NODE	1304		NO_RGB	63.8178986239	-8.11226531650	0.0
NODE	1305		NO_RGB	63.8178986239	-8.11226531650	0.0
NODE	1306		NO_RGB	64.7735930434	-7.82651293671	0.0
NODE	1307		NO_RGB	64.7735930434	-7.82651293671	0.0
NODE	1308		NO_RGB	65.7292874630	-7.54076055693	0.0
NODE	1309		NO_RGB	65.7292874630	-7.54076055693	0.0
NODE	1310		NO_RGB	66.6849818826	-7.25500817714	0.0
NODE	1311		NO_RGB	66.6849818826	-7.25500817714	0.0
NODE	1312		NO_RGB	67.6406763021	-6.96925579736	0.0
NODE	1313		NO_RGB	67.6406763021	-6.96925579736	0.0
NODE	1314		NO_RGB	68.5963707217	-6.68350341757	0.0
NODE	1315		NO_RGB	68.5963707217	-6.68350341757	0.0
NODE	1316		NO_RGB	69.5520651413	-6.39775103779	0.0
NODE	1317		NO_RGB	69.5520651413	-6.39775103779	0.0
NODE	1318		NO_RGB	70.5077595608	-6.11199865800	0.0
NODE	1319		NO_RGB	70.5077595608	-6.11199865800	0.0
NODE	1320		NO_RGB	71.4634539804	-5.82624627822	0.0
NODE	1321		NO_RGB	71.4634539804	-5.82624627822	0.0
NODE	1322		NO_RGB	72.4191483999	-5.54049389843	0.0
NODE	1323		NO_RGB	72.4191483999	-5.54049389843	0.0
NODE	1324		NO_RGB	73.3748428195	-5.25474151865	0.0
NODE	1325		NO_RGB	73.3748428195	-5.25474151865	0.0
NODE	1326		NO_RGB	74.3305372391	-4.96898913886	0.0
NODE	1327		NO_RGB	74.3305372391	-4.96898913886	0.0
NODE	1328		NO_RGB	75.2862316586	-4.68323675908	0.0
NODE	1329		NO_RGB	75.2862316586	-4.68323675908	0.0
NODE	1330		NO_RGB	76.2419260782	-4.39748437930	0.0
NODE	1331		NO_RGB	30.0529724026	-39.4585893302	0.0
NODE	1332		NO_RGB	29.8667678478	-38.8358310733	0.0
NODE	1333		NO_RGB	29.8667678478	-38.8358310733	0.0
NODE	1334		NO_RGB	29.680563293	-38.2130728165	0.0
NODE	1335		NO_RGB	29.680563293	-38.2130728165	0.0
NODE	1336		NO_RGB	30.2817645456	-38.0333138003	0.0
NODE	1337		NO_RGB	30.2817645456	-38.0333138003	0.0
NODE	1338		NO_RGB	30.8829657981	-37.8535547841	0.0
NODE	1339		NO_RGB	30.8829657981	-37.8535547841	0.0
NODE	1340		NO_RGB	31.0691703527	-38.4763130400	0.0
NODE	1341		NO_RGB	31.0691703527	-38.4763130400	0.0
NODE	1342		NO_RGB	31.2553749072	-39.0990712958	0.0
NODE	1343		NO_RGB	31.2553749072	-39.0990712958	0.0
NODE	1344		NO_RGB	30.6541736549	-39.2788303130	0.0
NODE	1345		NO_RGB	30.6541736549	-39.2788303130	0.0
NODE	1346		NO_RGB	30.0529724026	-39.4585893302	0.0
NODE	1347		NO_RGB	13.4597537902	-34.0551464100	0.0
NODE	1348		NO_RGB	14.1597537902	-34.0551464100	0.0
NODE	1349		NO_RGB	14.1597537902	-34.0551464100	0.0
NODE	1350		NO_RGB	14.8597537902	-34.0551464100	0.0
NODE	1351		NO_RGB	14.8597537902	-34.0551464100	0.0
NODE	1352		NO_RGB	15.5597537902	-34.0551464100	0.0
NODE	1353		NO_RGB	15.5597537902	-34.0551464100	0.0
NODE	1354		NO_RGB	15.5597537902	-34.9301464100	0.0
NODE	1355		NO_RGB	15.5597537902	-34.9301464100	0.0
NODE	1356		NO_RGB	15.5597537902	-35.8051464100	0.0
NODE	1357		NO_RGB	15.5597537902	-35.8051464100	0.0
NODE	1358		NO_RGB	15.5597537902	-36.6801464100	0.0
NODE	1359		NO_RGB	15.5597537902	-36.6801464100	0.0
NODE	1360		NO_RGB	15.5597537902	-37.5551464100	0.0
NODE	1361		NO_RGB	15.5597537902	-37.5551464100	0.0
NODE	1362		NO_RGB	14.8597537902	-37.5551464100	0.0
NODE	1363		NO_RGB	14.8597537902	-37.5551464100	0.0
NODE	1364		NO_RGB	14.1597537902	-37.5551464100	0.0
NODE	1365		NO_RGB	14.1597537902	-37.5551464100	0.0
NODE	1366		NO_RGB	13.4597537902	-37.5551464100	0.0
NODE	1367		NO_RGB	13.4597537902	-37.5551464100	0.0
NODE	1368		NO_RGB	13.4597537902	-36.6801464100	0.0
NODE	1369		NO_RGB	13.4597537902	-36.6801464100	0.0
NODE	1370		NO_RGB	13.4597537902	-35.8051464100	0.0
NODE	1371		NO_RGB	13.4597537902	-35.8051464100	0.0
NODE	1372		NO_RGB	13.4597537902	-34.9301464100	0.0
